-- Configuring done
-- Generating done
-- Build files have been written to: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/build/gmock_vendor
-- Install configuration: ""
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/share/gmock_vendor/cmake/gmock_vendorConfig.cmake
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/share/gmock_vendor/package.xml
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/CMakeLists.txt
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-spec-builders.h
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-more-matchers.h
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/gmock-internal-utils.h
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/gmock-pp.h
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/gmock-port.h
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom/gmock-generated-actions.h.pump
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom/gmock-matchers.h
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom/gmock-port.h
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom/README.md
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom/gmock-generated-actions.h
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-nice-strict.h
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-matchers.h
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-cardinalities.h
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-actions.h.pump
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-function-mockers.h.pump
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-function-mockers.h
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-matchers.h
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-matchers.h.pump
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-function-mocker.h
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-more-actions.h
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-actions.h
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock.h
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-actions.h
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/src
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/src/gmock-cardinalities.cc
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/src/gmock-internal-utils.cc
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/src/gmock-matchers.cc
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/src/gmock-spec-builders.cc
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/src/gmock_main.cc
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/src/gmock.cc
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/gmock_vendor/src/gmock_vendor/src/gmock-all.cc
